Universal Time,Unix Time,Open,High,Low,Close,Volume
2024-11-06 00:00:00,1730851200.0,10.84,10.86,10.83,10.86,1141.44
2024-11-06 00:01:00,1730851260.0,10.85,10.85,10.82,10.84,3366.82
2024-11-06 00:02:00,1730851320.0,10.83,10.84,10.82,10.82,531.35
2024-11-06 00:03:00,1730851380.0,10.82,10.85,10.82,10.85,3459.47
2024-11-06 00:04:00,1730851440.0,10.84,10.85,10.83,10.84,278.27
2024-11-06 00:05:00,1730851500.0,10.83,10.85,10.82,10.85,2462.72
2024-11-06 00:06:00,1730851560.0,10.84,10.85,10.84,10.84,1647.19
2024-11-06 00:07:00,1730851620.0,10.84,10.84,10.82,10.82,1845.33
2024-11-06 00:08:00,1730851680.0,10.83,10.84,10.8,10.82,2754.96
2024-11-06 00:09:00,1730851740.0,10.81,10.82,10.8,10.81,763.8
2024-11-06 00:10:00,1730851800.0,10.81,10.84,10.81,10.84,2030.54
2024-11-06 00:11:00,1730851860.0,10.84,10.84,10.82,10.83,946.86
2024-11-06 00:12:00,1730851920.0,10.83,10.84,10.82,10.84,1177.21
2024-11-06 00:13:00,1730851980.0,10.84,10.85,10.83,10.85,4763.6
2024-11-06 00:14:00,1730852040.0,10.85,10.86,10.83,10.84,3858.91
2024-11-06 00:15:00,1730852100.0,10.84,10.84,10.81,10.83,2870.23
2024-11-06 00:16:00,1730852160.0,10.83,10.85,10.82,10.85,5338.41
2024-11-06 00:17:00,1730852220.0,10.85,10.86,10.84,10.85,1184.11
2024-11-06 00:18:00,1730852280.0,10.85,10.87,10.85,10.87,1160.81
2024-11-06 00:19:00,1730852340.0,10.86,10.87,10.85,10.85,3096.48
2024-11-06 00:20:00,1730852400.0,10.85,10.85,10.83,10.84,7362.88
2024-11-06 00:21:00,1730852460.0,10.84,10.85,10.84,10.85,277.24
2024-11-06 00:22:00,1730852520.0,10.86,10.87,10.86,10.86,1016.77
2024-11-06 00:23:00,1730852580.0,10.87,10.89,10.87,10.88,2443.73
2024-11-06 00:24:00,1730852640.0,10.88,10.89,10.88,10.89,1553.28
2024-11-06 00:25:00,1730852700.0,10.9,10.92,10.89,10.92,3097.03
2024-11-06 00:26:00,1730852760.0,10.91,10.93,10.91,10.92,2121.07
2024-11-06 00:27:00,1730852820.0,10.93,10.94,10.92,10.93,163.76
2024-11-06 00:28:00,1730852880.0,10.92,10.94,10.9,10.93,1691.82
2024-11-06 00:29:00,1730852940.0,10.92,10.93,10.91,10.92,6562.23
2024-11-06 00:30:00,1730853000.0,10.93,10.96,10.93,10.95,6823.05
2024-11-06 00:31:00,1730853060.0,10.95,10.98,10.95,10.97,6850.22
2024-11-06 00:32:00,1730853120.0,10.96,10.97,10.95,10.97,1662.06
2024-11-06 00:33:00,1730853180.0,10.97,10.98,10.94,10.97,4594.91
