Universal Time,Unix Time,Open,High,Low,Close,Volume
2025-07-27 00:00:00,1753574400.0,18.41,18.43,18.41,18.42,1355.99
2025-07-27 00:01:00,1753574460.0,18.42,18.42,18.39,18.41,2476.87
2025-07-27 00:02:00,1753574520.0,18.4,18.4,18.38,18.38,1548.16
2025-07-27 00:03:00,1753574580.0,18.38,18.38,18.37,18.38,1247.06
2025-07-27 00:04:00,1753574640.0,18.38,18.38,18.36,18.36,447.58
2025-07-27 00:05:00,1753574700.0,18.37,18.39,18.36,18.37,655.76
2025-07-27 00:06:00,1753574760.0,18.38,18.39,18.37,18.39,146.55
2025-07-27 00:07:00,1753574820.0,18.38,18.39,18.38,18.39,112.07
2025-07-27 00:08:00,1753574880.0,18.38,18.39,18.36,18.36,964.18
2025-07-27 00:09:00,1753574940.0,18.37,18.37,18.36,18.37,1820.65
2025-07-27 00:10:00,1753575000.0,18.36,18.38,18.35,18.37,3479.26
2025-07-27 00:11:00,1753575060.0,18.38,18.39,18.37,18.39,210.34
2025-07-27 00:12:00,1753575120.0,18.38,18.39,18.37,18.39,2320.52
2025-07-27 00:13:00,1753575180.0,18.39,18.4,18.38,18.4,398.12
2025-07-27 00:14:00,1753575240.0,18.39,18.41,18.39,18.4,257.95
2025-07-27 00:15:00,1753575300.0,18.4,18.41,18.38,18.38,663.27
2025-07-27 00:16:00,1753575360.0,18.39,18.41,18.38,18.41,210.56
2025-07-27 00:17:00,1753575420.0,18.4,18.41,18.39,18.41,380.31
2025-07-27 00:18:00,1753575480.0,18.41,18.43,18.41,18.43,2245.03
2025-07-27 00:19:00,1753575540.0,18.44,18.44,18.42,18.42,283.67
2025-07-27 00:20:00,1753575600.0,18.42,18.43,18.42,18.43,81.34
2025-07-27 00:21:00,1753575660.0,18.43,18.45,18.43,18.45,162.54
2025-07-27 00:22:00,1753575720.0,18.45,18.45,18.43,18.44,164.86
2025-07-27 00:23:00,1753575780.0,18.43,18.43,18.42,18.43,1276.16
2025-07-27 00:24:00,1753575840.0,18.43,18.43,18.42,18.43,2244.04
2025-07-27 00:25:00,1753575900.0,18.42,18.43,18.37,18.38,503.43
2025-07-27 00:26:00,1753575960.0,18.38,18.39,18.37,18.38,1266.44
2025-07-27 00:27:00,1753576020.0,18.39,18.41,18.39,18.41,142.92
2025-07-27 00:28:00,1753576080.0,18.41,18.42,18.4,18.4,352.64
2025-07-27 00:29:00,1753576140.0,18.41,18.41,18.41,18.41,2199.13
2025-07-27 00:30:00,1753576200.0,18.4,18.41,18.38,18.38,249.05
2025-07-27 00:31:00,1753576260.0,18.39,18.39,18.38,18.39,96.85
2025-07-27 00:32:00,1753576320.0,18.38,18.41,18.38,18.41,371.45
2025-07-27 00:33:00,1753576380.0,18.41,18.45,18.4,18.45,260.92
2025-07-27 00:34:00,1753576440.0,18.45,18.48,18.45,18.45,1131.45
